t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,effort_status
46.600000,-0.000000,0.868472,0.000000,0.000000,0,0.000018,0.903457,0.000000,1.367475,0.003208,0.986090,0.000000,46078609479797850635076157370482467410455998571816105807575755433990165542343150850277376,-0.294622,21.600000,48372.141918,chronique
46.700000,-0.000000,0.869010,0.000000,0.000000,0,0.000019,0.876022,0.000000,1.363293,0.003201,0.986029,0.000000,46078609479797850635076157370482467410455998571816105807575755433990165542343150850277376,-0.289225,21.700000,48435.156303,chronique
46.800000,-0.000000,0.882722,0.000000,0.000000,0,0.000018,0.844837,0.000000,1.356829,0.003194,0.985855,0.000000,46078609479797850635076157370482467410455998571816105807575755433990165542343150850277376,-0.274351,21.800000,49612.472839,chronique
46.900000,-0.000000,0.904370,0.000000,0.000000,0,0.000018,0.810607,0.000000,1.348769,0.003187,0.985396,0.000000,46078609479797850635076157370482467410455998571816105807575755433990165542343150850277376,-0.311847,21.900000,50848.449450,chronique
47,-0.000000,0.926469,0.000000,0.000000,0,0.000018,0.774110,0.000000,1.339942,0.003180,0.984144,0.000000,46078609479797850635076157370482467410455998571816105807575755433990165542343150850277376,-0.342297,22,53270.046262,stable
47.100000,-0.000000,0.943205,0.000000,0.000000,0,0.000018,0.736153,0.000000,1.331227,0.003174,0.979273,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.364972,22.100000,55933.828175,stable
47.200000,0.000000,0.952136,0.000000,0.000000,0,0.000018,0.697546,0.000000,1.323459,0.003167,0.889941,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.379570,22.200000,57141.896273,stable
47.300000,-0.000000,0.953688,0.000000,0.000000,0,0.000018,0.659082,0.000000,1.317356,0.003160,0.943394,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.386068,22.300000,58403.300443,stable
47.400000,-0.000000,0.949772,0.000000,0.000000,0,0.000018,0.621517,0.000000,1.313467,0.003153,0.986112,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.384643,22.400000,69828.164903,stable
47.500000,-0.000000,0.942661,-0.000000,0.000000,0,0.000018,0.585558,0.000000,1.312132,0.003147,0.984594,0.000000,45593571485273661171389530015169139490377618982584827541089196560453506092266687066800128,-0.375646,22.500000,86809.941813,stable
47.600000,-0.000000,0.934548,-0.000000,0.000000,0,0.000018,0.557441,0.000000,1.313467,0.003140,0.980126,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.359590,22.600000,87259.879030,stable
47.700000,-0.000000,0.927558,-0.000000,0.000000,0,0.000018,0.537182,0.000000,1.317356,0.003134,0.965546,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.281177,22.700000,87714.504610,stable
47.800000,0.000000,0.923592,-0.000000,0.000000,0,0.000018,0.518640,0.000000,1.323459,0.003127,0.854195,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.202589,22.800000,88465.747904,stable
47.900000,-0.000000,0.923588,-0.000000,0.000000,0,0.000025,0.501284,0.000000,1.331227,0.003121,0.970181,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.185417,22.900000,89229.970622,stable
48,-0.000000,0.926469,-0.000000,0.000000,0,0.000018,0.484643,0.000000,1.339942,0.003114,0.871202,0.000000,45118638448968730513692468870315078922702332677821786097401824071400995215150536500183040,-0.173558,23,90532.406326,stable
48.100000,-0.000000,0.928852,0.000000,0.000000,0,0.000018,0.468353,0.000000,1.348769,0.003108,0.985459,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.166408,23.100000,91873.426956,stable
48.200000,-0.000000,0.926365,0.000000,0.000000,0,0.000018,0.452193,0.000000,1.356829,0.003101,0.967111,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.162901,23.200000,100147.095513,stable
48.300000,0.000000,0.916137,0.000000,0.000001,0,0.000018,0.436108,0.000000,1.363293,0.003095,0.841581,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.161602,23.300000,110058.414529,stable
48.400000,0.000000,0.899078,0.000000,0.000001,0,0.000019,0.420213,0.000000,1.367475,0.003088,0.962018,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.160851,23.400000,114973.990941,stable
48.500000,-0.000000,0.880554,0.000000,0.000002,0,0.000018,0.404774,0.000001,1.368921,0.003082,0.911080,0.000000,44653497846402043298849068068923925359910556358635382458246711194631483149677315007447040,-0.158949,23.500000,120349.187655,stable
48.600000,-0.000000,0.868472,0.000000,0.000003,0,0.000018,0.395971,0.000001,1.367475,0.003076,0.962723,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.154395,23.600000,124876.063566,stable
48.700000,-0.000000,0.869010,-0.000000,0.000004,0,0.000018,0.393642,0.000002,1.363293,0.003069,0.972668,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.088024,23.700000,129756.802307,stable
48.800000,-0.000000,0.882722,-0.000000,0.000007,0,0.000018,0.391239,0.000003,1.356829,0.003063,0.934110,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.023289,23.800000,133702.504395,stable
48.900000,-0.000000,0.904370,-0.000000,0.000011,0,0.000018,0.388119,0.000005,1.348769,0.003057,0.864040,0.000000,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.024029,23.900000,137895.697602,stable
49,0.000000,0.926469,-0.000000,0.000017,0,0.000018,0.383790,0.000008,1.339942,0.003050,0.777304,0.000001,44197849909193857020068488053872461325669631404463369379100646538826315213530157149061120,-0.031201,24,138113.764638,stable
49.100000,0.000000,0.943205,-0.000000,0.000026,0,0.000018,0.377935,0.000012,1.331227,0.003044,0.966461,0.000002,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.043297,24.100000,138332.522466,stable
49.200000,0.000000,0.952136,-0.000000,0.000041,0,0.000018,0.370421,0.000018,1.323459,0.003038,0.969327,0.000005,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.058541,24.200000,139613.570881,stable
49.300000,0.000000,0.953688,-0.000001,0.000062,0,0.000018,0.361272,0.000028,1.317356,0.003032,0.945321,0.000010,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.075141,24.300000,140918.567743,stable
49.400000,-0.000000,0.949772,-0.000001,0.000094,0,0.000018,0.350641,0.000042,1.313467,0.003026,0.869777,0.000017,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.091491,24.400000,143946.604859,stable
49.500000,-0.000000,0.942661,-0.000000,0.000142,0,0.000018,0.338770,0.000064,1.312132,0.003020,0.969185,0.000025,43751406980818164849837979874906617894702565831374658330493292660821646644322436804247552,-0.106310,24.500000,147107.631655,stable
49.600000,-0.000000,0.934548,0.000000,0.000210,0,0.000018,0.331543,0.000095,1.313467,0.003014,0.977200,0.000026,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.118718,24.600000,149408.484622,stable
49.700000,-0.000000,0.927558,0.000002,0.000306,0,0.000018,0.328726,0.000138,1.317356,0.003008,0.941496,0.000011,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.072263,24.700000,151782.454668,stable
49.800000,0.000000,0.923592,0.000004,0.000441,0,0.000018,0.324007,0.000200,1.323459,0.003001,0.815377,0.000045,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.028173,24.800000,209715.298634,stable
49.900000,0.000000,0.923588,0.000008,0.000625,0,0.000017,0.316770,0.000284,1.331227,0.002995,0.964131,0.000139,43313892911009984120100073760917403099070240559378539977479986109535288401114437108367360,-0.047192,24.900000,151782.454668,stable
