t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,fluidity,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,adaptive_resilience,effort_status,En_mean(t),On_mean(t),gamma,gamma_mean(t),In_mean(t),An_mean(t),fn_mean(t)
2.800000,-0.057662,0.988351,0.000568,0.116110,4,0.000046,4.060771,0.105098,1.345327,2.012622,0.992914,0.882611,0.176743,14.955629,-5.803778,0,12.652169,0.695913,0.912808,transitoire,0.126694,-0.050050,0.900047,0.900047,0.416209,0.105098,1.345327
2.900000,-0.034155,0.989907,-0.003216,0.115979,4,0.000046,2.968349,0.113659,1.342892,2.604477,0.992794,0.810214,0.126344,15.143685,29.110062,0,12.412877,0.696309,0.905329,transitoire,0.116310,-0.010034,1,1,0.412092,0.113659,1.342892
3,-0.066206,0.991674,0.000210,0.156954,4,0.000111,46.232281,0.146090,1.340170,1.300122,0.993056,0.769227,0.105046,15.143685,-10.924219,0,12.400734,0.696512,0.898362,transitoire,0.109683,0.004636,0.100000,0.100000,0.406809,0.146090,1.340170
3.100000,-0.096692,0.993071,0.002026,0.173645,2,0.000112,3.191460,0.171038,1.337082,1.639303,0.992988,0.794399,0.106487,19.584913,432.639324,0,12.388614,0.697051,0.891850,transitoire,0.104574,-0.001913,0.158442,0.158442,0.400369,0.171038,1.337082
3.200000,-0.103012,0.993711,0.000502,0.168222,4,0.000112,0.923087,0.166288,1.334398,1.405651,0.993035,0.772522,0.104105,19.584913,-430.408217,0,12.385656,0.697847,0.885763,chronique,0.099190,-0.004915,0.181488,0.181488,0.392784,0.166288,1.334398
3.300000,-0.092870,0.993500,0.000118,0.170688,1,0.000112,2.359121,0.168085,1.332206,1.426141,0.993031,0.722874,0.092321,19.584913,-22.683724,0,13.117488,0.698650,0.880068,transitoire,0.093833,0.001512,0.306962,0.306962,0.384069,0.168085,1.332206
3.400000,-0.092558,0.992622,-0.000779,0.178747,4,0.000114,2.140586,0.173975,1.330754,1.454614,0.993025,0.678532,0.065031,19.584913,14.360339,0,12.433362,0.699321,0.874733,transitoire,0.089264,0.024233,0.456962,0.456962,0.374240,0.173975,1.330754
3.500000,-0.003176,0.991442,-0.001535,0.190754,4,0.000111,1.713107,0.183507,1.330323,1.384025,0.993039,0.648888,0.072044,19.584913,-2.185355,0,11.817057,0.699953,0.869721,chronique,0.086761,0.014717,0.628007,0.628007,0.363320,0.183507,1.330323
3.600000,-0.101184,0.990387,-0.000980,0.189281,3,0.000110,0.569438,0.184758,1.330915,2.414028,0.992833,0.635817,0.117339,17.535732,-4.274790,0,12.433362,0.699795,0.865005,chronique,0.083613,-0.022241,0.636703,0.636703,0.351335,0.184758,1.330915
3.700000,-0.059543,0.989817,-0.000339,0.160034,4,0.000109,2.785862,0.151397,1.332375,5.030694,0.992281,0.672320,0.097060,17.535732,-11.436683,0,11.817057,0.700419,0.860540,transitoire,0.077633,0.010992,0.805991,0.805991,0.338318,0.151397,1.332375
3.800000,-0.067281,0.989924,0.000010,0.177175,4,0.000109,1.183150,0.167286,1.334841,3.128239,0.992686,0.627033,0.095722,17.535732,22.164235,0,11.192233,0.700667,0.856326,chronique,0.074641,0.043243,0.846824,0.846824,0.324303,0.167286,1.334841
3.900000,-0.063008,0.990647,0.002690,0.179348,1,0.000115,1.386030,0.172091,1.337523,1.910982,0.992934,0.602017,0.105988,17.535732,-16.027119,0,10.630166,0.700965,0.852335,chronique,0.074407,0.017225,1,1,0.309334,0.172091,1.337523
4,-0.124394,0.991674,0.003522,0.175331,3,0.000110,45.966045,0.163980,1.340189,1.749875,0.992966,0.584050,0.071971,17.535732,2.028798,0,9.439456,0.701233,0.848551,transitoire,0.072080,0.000109,0.100000,0.100000,0.293459,0.163980,1.340189
4.100000,-0.041994,0.992522,-0.000464,0.177077,3,0.000113,3.139851,0.172372,1.342814,2.258628,0.992864,0.623204,0.057298,20.694655,445.800155,0,10.250596,0.701953,0.844958,transitoire,0.068485,0.011188,0.190023,0.190023,0.276734,0.172372,1.342814
4.200000,-0.037957,0.992728,-0.000566,0.180498,4,0.000115,0.862506,0.175154,1.345501,3.665413,0.992574,0.602433,0.043689,20.694655,-428.261943,0,9.225532,0.702056,0.841553,chronique,0.065966,0.022277,0.222900,0.222900,0.259218,0.175154,1.345501
4.300000,-0.022820,0.992063,-0.000351,0.179731,4,0.000115,0.757834,0.174446,1.347756,2.397031,0.992836,0.595055,0.062562,20.694655,-22.773449,0,8.386845,0.702127,0.838309,chronique,0.064470,0.001908,0.251463,0.251463,0.240981,0.174446,1.347756
4.400000,-0.093915,0.990669,0.000784,0.166846,4,0.000115,2.471339,0.162752,1.349053,2.042888,0.992908,0.577501,0.095524,20.694655,-1.046718,0,8.263758,0.702089,0.835214,transitoire,0.061401,-0.032327,0.434648,0.434648,0.222096,0.162752,1.349053
4.500000,-0.075889,0.989045,0.000350,0.146709,4,0.000111,2.118302,0.143909,1.349390,2.962001,0.992720,0.592034,0.097293,20.694655,17.135049,0,8.144231,0.702509,0.832255,transitoire,0.055716,-0.029586,0.614317,0.614317,0.202643,0.143909,1.349390
4.600000,-0.067937,0.987842,-0.000670,0.145902,4,0.000111,1.472503,0.141444,1.348949,2.791600,0.992755,0.582123,0.091165,18.939175,-3.530374,0,7.873142,0.702752,0.829435,chronique,0.050536,0.002647,0.718899,0.718899,0.182707,0.141444,1.348949
4.700000,-0.041418,0.987566,-0.000025,0.145012,1,0.000108,0.691779,0.141365,1.347680,2.362331,0.992843,0.578193,0.068320,18.939175,-6.457984,0,7.619518,0.702892,0.826739,chronique,0.048224,-0.000952,0.762306,0.762306,0.162379,0.141365,1.347680
4.800000,-0.094371,0.988351,0.001144,0.142261,4,0.000109,1.185700,0.139224,1.345327,2.369160,0.992842,0.572043,0.122696,18.939175,-7.807242,0,6.988938,0.702851,0.824159,chronique,0.045735,0.007165,0.916564,0.916564,0.141753,0.139224,1.345327
4.900000,-0.039513,0.989907,-0.000994,0.120013,4,0.000108,1.325088,0.118035,1.342545,2.884182,0.992736,0.584677,0.072717,18.939175,4.939204,0,6.454752,0.703167,0.821683,chronique,0.044028,0.022643,1,1,0.120927,0.118035,1.342545
5,-0.049295,0.991674,-0.002536,0.135421,4,0.000130,0.897104,0.132284,1.339782,3.085887,0.992695,0.565996,0.087853,18.939175,1.393885,0,5.910660,0.703183,0.819313,chronique,0.043659,0.014732,0.960000,0.960000,0.100000,0.132284,1.339782
5.100000,-0.034391,0.993071,-0.001167,0.131068,4,0.000129,0.793644,0.127828,1.336999,2.524916,0.992810,0.561620,0.079112,17.487282,-4.279840,0,5.451163,0.703500,0.817036,stable,0.042668,-0.033596,0.908000,0.908000,0.079073,0.127828,1.336999
5.200000,-0.056275,0.993711,0.000734,0.133206,4,0.000131,0.704947,0.128124,1.334348,2.303204,0.992855,0.563037,0.110679,17.487282,-1.034601,0,5.250683,0.703728,0.814853,stable,0.037816,-0.072863,0.866400,0.866400,0.058247,0.128124,1.334348
5.300000,-0.041505,0.993500,0.000298,0.120212,4,0.000123,1.253858,0.116047,1.332312,2.350260,0.992846,0.569808,0.080951,17.487282,-0.886972,0,5.064427,0.704079,0.812756,stable,0.030031,-0.045579,0.813120,0.813120,0.037621,0.116047,1.332312
5.400000,-0.025180,0.992622,-0.000315,0.125358,4,0.000131,0.523095,0.120294,1.331155,2.297346,0.992856,0.575586,0.047659,17.487282,5.489108,0,4.770699,0.704339,0.810743,stable,0.024842,0.004881,0.770496,0.770496,0.017293,0.120294,1.331155
5.500000,-0.028355,0.991442,0.001104,0.131323,4,0.000130,0.713288,0.125537,1.330878,2.214889,0.992873,0.575963,0.042909,17.487282,-7.307622,0,4.940262,0.704502,0.808809,stable,0.023995,0.034469,0.716397,0.716397,0.001000,0.125537,1.330878
5.600000,-0.031053,0.990387,0.002882,0.131742,1,0.000131,0.556386,0.126862,1.331266,2.195427,0.992877,0.587048,0.057144,16.274378,1.901927,0,4.714885,0.704679,0.806946,stable,0.025584,0.016132,0.673117,0.673117,0.001000,0.126862,1.331266
5.700000,-0.074091,0.989817,0.002356,0.129143,2,0.000132,0.557215,0.124663,1.332220,2.143820,0.992887,0.592422,0.072948,16.274378,-1.569022,0,4.509175,0.704859,0.805152,stable,0.025609,0.002841,0.618494,0.618494,0.001000,0.124663,1.332220
5.800000,-0.029244,0.989924,-0.001339,0.123942,4,0.000130,0.607373,0.119791,1.334139,2.271467,0.992862,0.615863,0.030582,16.274378,0.008294,0,4.447249,0.705289,0.803423,stable,0.024559,0.024581,0.574795,0.574795,0.001000,0.119791,1.334139
5.900000,-0.041407,0.990647,-0.003026,0.132042,4,0.000152,0.630993,0.127346,1.336966,2.613760,0.992792,0.626301,0.038510,16.274378,0.501575,0,4.387002,0.705457,0.801760,stable,0.025320,0.033954,0.539836,0.539836,0.001000,0.127346,1.336966
6,-0.048544,0.991674,-0.000785,0.131872,1,0.000140,0.434685,0.127030,1.340103,2.274388,0.992861,0.650391,0.050454,16.274378,0.236199,0,4.319266,0.705686,0.800155,stable,0.026800,0.004467,0.511869,0.511869,0.001000,0.127030,1.340103
6.100000,-0.029008,0.992522,0.001321,0.129727,4,0.000135,0.389015,0.124754,1.342955,2.126961,0.992891,0.681011,0.042687,15.236800,-1.963080,0,4.253590,0.705947,0.798606,stable,0.025822,-0.007677,0.489495,0.489495,0.001000,0.124754,1.342955
6.200000,-0.029557,0.992728,0.000298,0.130589,1,0.000127,0.284810,0.125892,1.345512,2.134960,0.992889,0.683560,0.038094,15.236800,-0.456699,0,4.270832,0.706068,0.797111,stable,0.023910,0.003333,0.471596,0.471596,0.001000,0.125892,1.345512
6.300000,-0.042184,0.992063,-0.000316,0.131759,4,0.000125,0.362818,0.127084,1.347609,2.073012,0.992902,0.702530,0.036724,15.236800,-1.042049,0,4.253590,0.706218,0.795666,stable,0.022984,-0.003399,0.457277,0.457277,0.001000,0.127084,1.347609
6.400000,-0.069705,0.990669,0.000130,0.130766,2,0.000140,0.188913,0.126255,1.348861,2.053745,0.992906,0.718098,0.052503,15.236800,0.780081,0,4.230981,0.706471,0.794269,stable,0.021560,-0.016853,0.445822,0.445822,0.001000,0.126255,1.348861
6.500000,-0.043737,0.989045,-0.000783,0.127669,4,0.000123,0.269180,0.123782,1.349274,2.054977,0.992905,0.753564,0.037893,15.236800,-1.739051,0,4.208612,0.706869,0.792918,stable,0.019118,-0.004440,0.436657,0.436657,0.001000,0.123782,1.349274
6.600000,-0.055940,0.987842,-0.001549,0.131093,4,0.000123,0.213550,0.126703,1.348994,2.187644,0.992879,0.753524,0.042892,14.336140,0.802676,0,4.104695,0.706992,0.791614,stable,0.017803,0.002001,0.429326,0.429326,0.001000,0.126703,1.348994
6.700000,-0.036474,0.987566,0.000185,0.131482,2,0.000124,0.118144,0.126916,1.347812,2.057823,0.992905,0.768904,0.038893,14.336140,-0.556303,0,4.005786,0.707183,0.790351,stable,0.017075,-0.021818,0.423461,0.423461,0.001000,0.126916,1.347812
6.800000,-0.069481,0.988351,0.001838,0.132137,1,0.000123,0.146727,0.127274,1.345643,2.012104,0.992914,0.805753,0.059754,14.336140,-0.954063,0,3.815258,0.707292,0.789128,stable,0.014456,-0.045298,0.418768,0.418768,0.001000,0.127274,1.345643
6.900000,-0.043541,0.989907,0.001179,0.129857,4,0.000133,0.193239,0.125026,1.342854,2.093029,0.992898,0.852686,0.046052,14.336140,0.285829,0,3.642030,0.707526,0.787942,stable,0.010069,-0.035983,0.415015,0.415015,0.001000,0.125026,1.342854
7,-0.009714,0.991674,-0.000199,0.132104,4,0.000131,0.128451,0.127088,1.339929,2.082171,0.992900,0.851777,0.016570,14.336140,0.465122,0,3.629513,0.707779,0.786793,stable,0.006654,-0.003938,0.412012,0.412012,0.001000,0.127088,1.339929
7.100000,-0.031009,0.993071,-0.000140,0.134701,4,0.000131,0.136441,0.129591,1.337109,1.992239,0.992918,0.851778,0.019719,13.551380,-0.647875,0,3.642030,0.707794,0.785680,stable,0.006003,0.022602,0.409609,0.409609,0.001000,0.129591,1.337109
7.200000,-0.023569,0.993711,0.000836,0.134253,4,0.000130,0.066229,0.129195,1.334517,2.113748,0.992893,0.854687,0.021607,13.551380,0.079896,0,3.815258,0.707900,0.784599,stable,0.007531,0.022914,0.407688,0.407688,0.001000,0.129195,1.334517
7.300000,-0.044799,0.993500,0.001126,0.134322,4,0.000130,0.062116,0.129238,1.332318,1.967783,0.992923,0.853116,0.034557,13.551380,-0.702118,0,4.005786,0.707891,0.783548,stable,0.009008,0.008936,0.406150,0.406150,0.001000,0.129238,1.332318
7.400000,-0.034926,0.992622,-0.000119,0.132238,4,0.000130,0.105940,0.127489,1.330839,1.952639,0.992926,0.853359,0.034182,13.551380,-0.041132,0,3.815258,0.707941,0.782526,stable,0.009281,0.005430,0.404920,0.404920,0.001000,0.127489,1.330839
7.500000,-0.054501,0.991442,-0.001582,0.132907,4,0.000155,0.096735,0.128041,1.330391,1.935025,0.992929,0.856434,0.042568,13.551380,0.438235,0,3.642030,0.708122,0.781531,stable,0.009256,0.014574,0.403936,0.403936,0.001000,0.128041,1.330391
7.600000,-0.061786,0.990387,-0.001498,0.132405,1,0.000143,0.060318,0.127559,1.331002,1.902738,0.992936,0.837632,0.039668,12.864187,-0.092046,0,3.629513,0.708371,0.780565,stable,0.009972,0.016246,0.403149,0.403149,0.001000,0.127559,1.331002
7.700000,-0.059677,0.989817,-0.000063,0.132114,1,0.000132,0.063076,0.127366,1.332424,1.851889,0.992946,0.839480,0.042758,12.864187,-0.364172,0,3.617081,0.708696,0.779628,stable,0.010788,0.006060,0.402519,0.402519,0.001000,0.127366,1.332424
7.800000,-0.028861,0.989924,0.000652,0.131924,4,0.000123,0.082058,0.127202,1.334442,1.833855,0.992950,0.841517,0.024196,12.864187,0.027584,0,3.589153,0.708465,0.778718,stable,0.010739,0.011235,0.402015,0.402015,0.001000,0.127202,1.334442
7.900000,-0.028658,0.990647,-0.000107,0.133844,1,0.000122,0.082795,0.128871,1.337039,1.887638,0.992939,0.843510,0.021816,12.864187,0.189818,0,3.617081,0.708289,0.777829,stable,0.011111,0.021567,0.401612,0.401612,0.001000,0.128871,1.337039
8,-0.032947,0.991674,-0.000198,0.134133,1,0.000122,0.043740,0.129098,1.339961,1.853340,0.992946,0.844821,0.032251,12.864187,0.007368,0,3.629513,0.708261,0.776960,stable,0.012300,-0.003537,0.401290,0.401290,0.001000,0.129098,1.339961
8.100000,-0.058769,0.992522,0.000320,0.133609,4,0.000121,0.076586,0.128542,1.342761,1.816713,0.992953,0.859068,0.044370,12.252843,-0.390544,0,3.642030,0.708075,0.776112,stable,0.011399,-0.030592,0.401032,0.401032,0.001000,0.128542,1.342761
8.200000,-0.043457,0.992728,-0.000685,0.131344,4,0.000131,0.124795,0.126756,1.345387,1.840413,0.992948,0.858437,0.034842,12.252843,0.328451,0,3.629513,0.707863,0.775282,stable,0.008354,-0.017657,0.400825,0.400825,0.001000,0.126756,1.345387
8.300000,-0.075708,0.992063,-0.001074,0.132358,4,0.000131,0.104477,0.127699,1.347760,1.866840,0.992943,0.891694,0.048391,12.252843,0.482093,0,3.617081,0.707522,0.774470,stable,0.006508,-0.009274,0.400660,0.400660,0.001000,0.127699,1.347760
8.400000,-0.043452,0.990669,0.001229,0.131668,1,0.000131,0.068795,0.126948,1.349248,1.855222,0.992945,0.893385,0.036442,12.252843,-0.203179,0,3.589153,0.707433,0.773673,stable,0.005432,-0.026239,0.400528,0.400528,0.001000,0.126948,1.349248
8.500000,-0.022715,0.989045,0.002280,0.132731,2,0.000131,0.066298,0.127933,1.349526,1.916998,0.992933,0.873289,0.025288,12.252843,-0.356816,0,3.561652,0.707143,0.772893,stable,0.003038,-0.022250,0.400423,0.400423,0.001000,0.127933,1.349526
8.600000,-0.029648,0.987842,0.000442,0.133870,1,0.000129,0.053748,0.128882,1.348913,1.780163,0.992960,0.857070,0.025959,11.708546,-0.024979,0,3.589153,0.707242,0.772129,stable,0.001086,0.004949,0.400338,0.400338,0.001000,0.128882,1.348913
8.700000,-0.033492,0.987566,-0.000661,0.134161,4,0.000130,0.036946,0.129025,1.347561,1.799156,0.992957,0.873561,0.026918,11.708546,-0.125496,0,3.617081,0.706774,0.771383,stable,0.001432,0.021379,0.400270,0.400270,0.001000,0.129025,1.347561
8.800000,-0.029219,0.988351,-0.000324,0.134058,3,0.000133,0.037326,0.128990,1.345454,1.757894,0.992965,0.868780,0.030545,11.708546,-0.168020,0,3.629513,0.706573,0.770649,stable,0.003090,0.018728,0.400216,0.400216,0.001000,0.128990,1.345454
8.900000,-0.050253,0.989907,-0.000333,0.133993,2,0.000135,0.025370,0.128937,1.342763,1.740331,0.992968,0.879617,0.037108,11.708546,0.003797,0,3.642030,0.706319,0.769929,stable,0.004451,0.013112,0.400173,0.400173,0.001000,0.128937,1.342763
9,-0.019387,0.991674,-0.000950,0.132965,4,0.000137,0.068309,0.128053,1.339846,1.746244,0.992967,0.880462,0.024510,11.708546,-0.119558,0,3.629513,0.706240,0.769222,stable,0.005289,0.012723,0.400138,0.400138,0.001000,0.128053,1.339846
9.100000,-0.045658,0.993071,-0.001055,0.134134,4,0.000175,0.071181,0.129163,1.337016,1.812640,0.992954,0.855091,0.037953,11.216471,0.429393,0,3.642030,0.705623,0.768530,stable,0.006054,0.012030,0.400111,0.400111,0.001000,0.129163,1.337016
9.200000,-0.066807,0.993711,-0.000277,0.132994,1,0.000141,0.052860,0.128121,1.334480,1.796400,0.992957,0.856673,0.042772,11.216471,0.028715,0,3.629513,0.705658,0.767846,stable,0.006724,0.005287,0.400089,0.400089,0.001000,0.128121,1.334480
9.300000,-0.040226,0.993500,0.000573,0.132481,3,0.000136,0.031199,0.127595,1.332409,1.702175,0.992976,0.862712,0.031875,11.216471,-0.183208,0,3.617081,0.705843,0.767177,stable,0.006816,-0.002997,0.400071,0.400071,0.001000,0.127595,1.332409
9.400000,-0.054103,0.992622,0.000585,0.133373,1,0.000136,0.046863,0.128498,1.331014,1.795436,0.992957,0.857343,0.032077,11.216471,-0.216608,0,3.589153,0.705960,0.766525,stable,0.006233,0.000776,0.400057,0.400057,0.001000,0.128498,1.331014
9.500000,-0.048926,0.991442,-0.000191,0.132655,4,0.000135,0.063063,0.127943,1.330515,1.725097,0.992971,0.849932,0.034096,11.216471,0.156642,0,3.561652,0.705735,0.765887,stable,0.005984,0.022923,0.400045,0.400045,0.001000,0.127943,1.330515
9.600000,-0.071009,0.990387,-0.000708,0.136924,4,0.000135,0.150195,0.131849,1.331043,1.668675,0.992983,0.837804,0.041598,10.773261,0.161998,0,3.484413,0.705583,0.765261,stable,0.007539,0.035873,0.400036,0.400036,0.017293,0.131849,1.331043
9.700000,-0.018866,0.989817,-0.000007,0.140451,2,0.000167,0.132950,0.135302,1.332442,1.674173,0.992982,0.839981,0.017904,10.773261,0.871321,0,3.410453,0.705603,0.764646,stable,0.010064,0.006438,0.400029,0.400029,0.037621,0.135302,1.332442
9.800000,-0.051214,0.989924,0.000801,0.146666,4,0.000156,0.215705,0.141183,1.334400,1.869671,0.992942,0.827616,0.042533,10.773261,-0.172444,0,3.484413,0.705464,0.764043,stable,0.010082,-0.032451,0.400023,0.400023,0.058247,0.141183,1.334400
9.900000,-0.045296,0.990647,-0.000119,0.148853,1,0.000140,0.118982,0.143464,1.336918,1.866519,0.992943,0.832339,0.038709,10.773261,0.827549,0,3.410453,0.705202,0.763451,stable,0.006953,-0.025172,0.400019,0.400019,0.079073,0.143464,1.336918
10,-0.079583,0.991674,-0.000948,0.152909,4,0.000141,0.161701,0.147662,1.340051,1.672921,0.992982,0.830525,0.047559,10.773261,-0.967239,0,3.342511,0.705240,0.762869,stable,0.004568,-0.006371,0.400015,0.400015,0.100000,0.147662,1.340051
10.100000,-0.076682,0.992522,0.000919,0.155612,1,0.000315,0.114636,0.150643,1.343098,1.683342,0.992980,0.806607,0.045096,10.365058,0.427196,0,3.277224,0.705422,0.759921,stable,0.003825,-0.013568,0.400012,0.400012,0.120927,0.150643,1.343098
