t,S(t),C(t),A_spiral(t),E(t),L(t),cpu_step(t),effort(t),A_mean(t),f_mean(t),variance_d2S,entropy_S,mean_abs_error,mean_high_effort,d_effort_dt,t_retour,max_median_ratio,continuous_resilience,effort_status
47.200000,-1.173904,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.300000,-1.129696,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.400000,-0.652330,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.500000,-0.000000,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.600000,0.504701,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.700000,0.652900,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.800000,0.461063,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
47.900000,0.150023,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.000000,0.000000,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.100000,0.163588,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.200000,0.548484,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.300000,0.848203,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.400000,0.717154,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.500000,0.000000,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.600000,-1.116842,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.700000,-2.133708,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.800000,-2.457072,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
48.900000,-1.713858,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.000000,-0.000000,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.100000,2.080886,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.200000,3.637094,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.300000,3.884592,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.400000,2.537757,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.500000,-0.000000,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.600000,-2.756583,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.700000,-4.588018,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.800000,-4.680525,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
49.900000,-2.927337,1.000000,0.0,1.000000,0.000000,0.000001,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.0,0.0,0.0,0.0,0.0,stable
